/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 5.20
 -- right : 0.00
 -- None : -4.70
 -- left : 0.00

('right', 'green', 'right')
 -- forward : 0.46
 -- right : 2.65
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 10.35
 -- right : 0.62
 -- None : 0.00
 -- left : 0.19

('left', 'green', 'right')
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.00
 -- left : -20.49

('right', 'red', 'forward')
 -- forward : 0.00
 -- right : 2.45
 -- None : 0.97
 -- left : 0.00

('forward', 'red', 'forward')
 -- forward : -24.72
 -- right : 0.00
 -- None : 7.31
 -- left : 0.00

('forward', 'green', None)
 -- forward : 25.14
 -- right : 3.09
 -- None : -23.23
 -- left : 1.98

('forward', 'red', 'right')
 -- forward : -24.61
 -- right : -9.50
 -- None : 3.21
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -15.21
 -- right : -0.16
 -- None : 10.82
 -- left : -5.18

('right', 'red', 'left')
 -- forward : -44.12
 -- right : -9.91
 -- None : 13.46
 -- left : -4.89

('forward', 'red', None)
 -- forward : -98.34
 -- right : 0.76
 -- None : 22.63
 -- left : -23.87

('left', 'red', None)
 -- forward : -10.50
 -- right : 1.15
 -- None : 19.05
 -- left : -15.19

('right', 'red', 'right')
 -- forward : -5.48
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('right', 'red', None)
 -- forward : -48.29
 -- right : -3.31
 -- None : 9.67
 -- left : -54.70

('left', 'red', 'right')
 -- forward : -10.04
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward')
 -- forward : 1.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward')
 -- forward : 0.00
 -- right : 3.06
 -- None : -7.28
 -- left : 0.00

('forward', 'red', 'left')
 -- forward : -30.26
 -- right : -7.70
 -- None : 6.60
 -- left : -9.50

('forward', 'green', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward')
 -- forward : -10.22
 -- right : 0.16
 -- None : 18.51
 -- left : 0.00

('left', 'green', None)
 -- forward : 1.77
 -- right : 3.57
 -- None : -11.13
 -- left : 19.33

('right', 'green', None)
 -- forward : 0.88
 -- right : 7.77
 -- None : -2.29
 -- left : 0.82

('left', 'green', 'left')
 -- forward : 3.32
 -- right : 0.00
 -- None : 0.89
 -- left : 1.18

('right', 'green', 'left')
 -- forward : 1.70
 -- right : 5.96
 -- None : 0.69
 -- left : 0.00

